duration,event
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
0,1
0,1
0,0
18,1
608,0
785,0
453,1
550,1
785,0
785,0
453,1
550,1
785,0
785,0
0,1
785,0
453,1
0,1
453,1
515,0
515,0
19,1
768,1
42,1
1225,1
77,1
1225,1
19,1
19,1
6,1
1225,1
1225,1
1448,1
784,1
1225,1
768,1
1225,1
77,1
77,1
454,1
19,1
266,1
357,1
139,1
460,1
1881,1
342,1
308,1
205,0
184,0
690,1
301,1
378,1
262,0
129,1
129,1
129,1
314,1
275,1
690,1
262,0
378,1
8,1
26,1
262,0
336,1
2,1
336,1
336,1
301,1
354,1
0,1
741,1
157,0
1034,0
32,1
116,1
909,0
116,1
909,0
32,1
547,1
561,1
561,1
1034,0
547,1
286,1
789,0
265,1
265,1
265,1
789,0
91,1
713,0
517,0
454,0
790,0
790,0
790,0
790,0
790,0
790,0
156,1
141,0
790,0
790,0
101,1
790,0
623,0
790,0
790,0
550,0
274,0
274,0
790,0
274,0
790,0
274,0
790,0
741,0
790,0
790,0
790,0
101,1
790,0
12,1
790,0
790,0
274,0
790,0
790,0
790,0
790,0
790,0
790,0
274,0
790,0
790,0
790,0
790,0
790,0
693,0
790,0
274,0
790,0
790,0
550,0
790,0
790,0
790,0
274,0
693,0
274,0
790,0
274,0
790,0
274,0
790,0
790,0
790,0
790,0
790,0
623,0
790,0
790,0
790,0
790,0
790,0
790,0
790,0
790,0
790,0
141,0
72,1
790,0
550,0
274,0
790,0
790,0
623,0
790,0
790,0
790,0
741,0
693,0
790,0
790,0
790,0
790,0
274,0
790,0
10,1
10,1
10,1
0,0
10,1
0,0
10,1
0,0
5,1
10,1
10,1
10,1
10,1
5,1
10,1
10,1
5,1
10,1
10,1
0,0
10,1
0,0
10,1
10,1
10,1
10,1
10,1
0,0
10,1
10,1
778,0
778,0
778,0
1115,0
685,0
685,0
685,0
1231,1
1231,1
1231,1
203,1
85,1
308,0
385,0
85,1
57,1
385,0
85,1
127,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
357,1
224,1
357,1
357,1
357,1
357,1
357,1
357,1
357,1
357,1
357,1
357,1
357,1
357,1
357,1
357,1
357,1
357,1
357,1
357,1
357,1
357,1
147,1
357,1
357,1
517,1
517,1
517,1
517,1
517,1
517,1
517,1
517,1
517,1
517,1
517,1
517,1
517,1
517,1
517,1
517,1
517,1
517,1
517,1
517,1
517,1
517,1
517,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
447,1
447,1
447,1
447,1
447,1
447,1
447,1
447,1
447,1
447,1
447,1
517,1
462,0
462,0
462,0
462,0
462,0
462,0
462,0
462,0
462,0
462,0
462,0
462,0
462,0
462,0
462,0
462,0
462,0
462,0
462,0
462,0
462,0
462,0
462,0
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
398,1
1231,1
1231,1
1231,1
1231,1
1231,1
1231,1
1231,1
1231,1
1231,1
1231,1
1231,1
1231,1
671,1
1231,1
1231,1
1231,1
1231,1
1231,1
1231,1
1231,1
1231,1
1231,1
1231,1
0,1
749,0
749,0
1637,0
1637,0
272,1
1215,0
34,1
405,1
405,1
405,1
405,1
405,1
1222,0
1222,0
1222,0
1222,0
1222,0
728,0
27,1
27,1
27,1
67,1
67,1
98,1
139,1
139,1
98,1
124,1
98,1
132,1
132,1
139,1
139,1
693,0
693,0
147,1
147,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
168,1
168,1
223,0
531,1
531,1
531,1
721,0
721,0
721,0
769,0
825,0
0,1
416,0
17,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
0,0
5,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
351,0
352,0
351,0
352,0
351,0
351,0
351,0
352,0
352,0
351,0
27,1
14,1
217,1
308,1
14,1
27,1
110,1
110,1
27,1
259,1
110,1
27,1
14,1
308,1
110,1
14,1
308,1
110,1
308,1
110,1
308,1
14,1
308,1
308,1
110,1
27,1
217,1
27,1
110,1
27,1
12,1
110,1
217,1
110,1
110,1
14,1
69,1
27,1
14,1
195,1
308,1
110,1
110,1
27,1
110,1
27,1
110,1
110,1
27,1
110,1
27,1
27,1
110,1
308,1
110,1
110,1
14,1
110,1
1314,0
322,0
335,0
1314,0
432,0
82,0
1325,0
182,0
70,0
432,0
280,0
0,1
378,0
0,1
0,1
21,0
37,0
16,1
28,1
40,1
28,1
678,0
1020,0
1078,0
307,0
307,0
532,1
1078,0
1078,0
1218,0
1078,0
307,0
938,0
1020,0
307,0
972,0
1392,0
307,0
307,0
1078,0
678,0
1218,0
1448,0
1020,0
307,0
1218,0
1078,0
1392,0
391,0
307,0
150,0
0,0
0,0
0,0
64,1
253,1
0,1
43,0
43,0
57,0
43,0
57,0
43,0
43,0
35,0
35,0
21,0
49,0
21,0
21,1
0,1
0,1
49,0
49,0
49,0
49,0
49,0
41,0
49,0
791,0
0,1
181,1
0,1
181,1
0,1
0,1
172,1
589,1
0,1
28,1
589,1
0,1
302,1
167,1
13,1
960,1
589,1
28,1
6,1
0,1
0,1
589,1
21,1
86,1
589,1
167,1
76,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
914,0
914,0
914,0
914,0
914,0
914,0
914,0
914,0
914,0
914,0
914,0
0,0
875,0
866,0
875,0
875,0
866,0
83,1
1035,1
2568,1
16,1
2568,1
216,1
343,1
16,1
343,1
1091,1
2424,1
21,1
343,1
343,1
175,1
35,1
1091,1
133,1
2568,1
35,1
343,1
343,1
252,1
343,1
343,1
133,1
218,0
218,0
196,0
196,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
13,0
0,0
69,1
52,1
69,1
712,0
69,1
712,0
712,0
69,1
0,1
712,0
712,0
712,0
69,1
1099,1
1099,1
499,1
29,1
29,1
0,1
499,1
0,1
986,1
1028,1
1028,1
112,1
140,0
140,0
29,0
796,0
796,0
0,1
0,1
0,1
4,0
0,1
0,1
4,0
0,1
4,0
4,0
4,0
0,0
0,1
0,1
0,0
0,1
0,1
132,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
729,0
638,0
750,0
0,1
757,0
757,0
736,0
112,1
279,1
6,1
0,1
0,1
470,0
470,0
596,0
596,0
0,1
470,0
596,0
596,0
596,0
596,0
603,0
603,0
603,0
603,0
603,0
603,0
603,0
603,0
792,0
771,0
792,0
792,0
771,0
309,0
281,0
42,1
357,1
329,1
329,1
196,1
126,1
315,1
743,0
246,0
246,0
631,0
631,0
0,1
246,0
484,0
484,0
484,0
484,0
484,0
27,1
27,1
27,1
27,1
6,1
757,0
0,1
0,1
0,1
0,1
245,1
27,1
245,1
245,1
259,1
259,1
259,1
259,1
259,1
259,1
259,1
259,1
132,1
132,1
498,0
498,0
498,0
498,0
498,0
498,0
498,0
498,0
498,0
189,1
1190,1
1245,0
854,0
1036,0
1036,0
854,0
251,0
251,0
363,1
41,1
251,0
197,1
251,0
1197,1
55,1
1036,0
78,1
61,1
1162,1
336,1
1245,0
55,1
854,0
251,1
1036,0
1036,0
398,1
21,1
1036,0
854,0
854,0
973,1
854,0
0,1
0,0
0,0
1150,0
55,1
1150,0
49,1
49,1
1018,0
49,1
1150,0
1150,0
49,1
1150,0
433,1
181,0
181,0
71,1
71,1
105,0
71,1
918,1
918,1
105,0
918,1
105,0
105,0
258,1
71,1
918,1
918,1
697,1
71,1
71,1
105,0
918,1
71,1
105,0
105,0
71,1
105,0
918,1
71,1
71,1
918,1
71,1
105,0
71,1
918,1
105,0
105,0
105,0
105,0
71,1
911,1
918,1
918,1
105,0
71,1
105,0
71,1
713,1
71,1
71,1
105,0
186,1
105,0
105,0
918,1
20,1
918,1
623,1
0,1
1093,0
554,0
554,0
1093,0
1093,0
1093,0
1093,0
0,0
0,0
727,0
727,0
0,1
3040,0
3040,0
62,1
3040,0
0,1
3040,0
2936,0
278,1
0,1
0,1
0,1
0,1
2978,0
3040,0
3040,0
0,1
0,1
2992,0
2936,0
0,1
0,1
2992,0
6,1
3040,0
0,1
0,1
3040,0
0,1
6,1
2908,0
0,1
97,1
0,1
2992,0
2992,0
3040,0
0,1
0,1
3040,0
3040,0
0,1
3040,0
0,1
0,1
361,0
0,1
1415,0
1071,0
693,0
693,0
693,0
693,0
693,0
693,0
693,0
693,0
224,0
14,1
1120,0
1120,0
1120,0
1120,0
1120,0
1120,0
1120,0
693,0
693,0
693,0
693,0
310,0
310,0
693,0
787,0
860,0
787,0
787,0
875,0
787,0
787,0
512,0
840,0
787,0
787,0
868,0
886,0
787,0
886,0
787,0
840,0
886,0
875,0
553,1
425,1
553,1
14,1
14,1
1123,0
109,0
395,0
720,1
14,1
14,1
553,1
22,1
553,1
1123,0
1123,0
1123,0
449,0
67,0
67,0
67,0
67,0
67,0
59,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
78,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
0,1
81,0
81,0
363,1
363,1
188,1
385,1
328,1
657,1
406,1
1994,1
328,1
385,1
385,1
385,1
188,1
1994,1
188,1
1302,1
1302,1
406,1
328,1
385,1
126,1
385,1
1343,1
1778,1
328,1
385,1
503,1
1343,1
42,1
188,1
0,1
354,1
56,1
354,1
349,1
286,1
104,1
354,1
56,1
354,1
342,1
354,1
349,1
56,1
354,1
56,1
354,1
358,0
14,1
378,0
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
0,0
11,1
40,0
0,1
4,1
12,1
40,0
40,0
40,0
0,0
0,0
40,0
0,0
0,1
40,0
0,1
40,0
0,0
40,0
0,0
903,0
0,0
0,0
287,0
287,0
287,0
287,0
13,0
0,1
275,0
275,0
247,0
198,0
247,0
275,0
0,1
247,0
287,0
76,0
0,1
247,0
287,0
287,0
6,0
287,0
287,0
0,1
204,0
21,0
247,0
4,0
870,0
8,0
8,0
8,0
8,0
8,0
8,0
241,0
56,1
147,1
147,1
241,0
56,1
56,1
221,0
147,1
147,1
147,1
241,0
241,0
56,1
56,1
241,0
241,0
0,1
166,1
241,0
147,1
56,1
147,1
44,1
147,1
241,0
56,1
186,0
186,0
1208,1
824,0
49,1
19,1
1011,0
25,1
1011,0
42,1
1011,0
49,1
1011,0
19,1
19,1
58,1
0,1
1000,0
0,1
591,0
1011,0
10,1
45,1
591,0
49,1
1011,0
979,0
26,1
591,0
58,1
1011,0
42,1
1011,0
26,1
824,0
1011,0
9,1
10,1
49,1
15,1
38,1
49,1
23,1
19,1
1011,0
15,1
23,1
1011,0
1011,0
45,1
824,0
1011,0
16,1
591,0
49,1
1011,0
23,1
10,1
591,0
45,1
0,1
26,1
58,1
49,1
26,1
25,1
1011,0
1011,0
818,0
9,1
0,1
10,1
16,1
1011,0
49,1
1011,0
19,1
22,1
49,1
0,1
49,1
591,0
991,0
19,1
58,1
0,1
0,1
591,0
1011,0
1011,0
0,1
591,0
22,1
42,1
49,1
0,1
49,1
49,1
16,1
1000,0
0,1
1011,0
979,0
1011,0
591,0
22,1
583,0
583,0
556,0
556,0
577,0
577,0
577,0
577,0
570,0
570,0
577,0
577,0
577,0
570,0
542,0
577,0
577,0
577,0
577,0
577,0
577,0
577,0
577,0
577,0
577,0
577,0
548,0
548,0
548,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
723,0
723,0
723,0
723,0
723,0
723,0
723,0
723,0
16,0
0,1
0,1
16,0
16,0
16,0
16,0
0,1
0,1
0,1
16,0
16,0
16,0
0,1
16,0
0,1
16,0
16,0
0,1
16,0
0,1
0,1
16,0
16,0
0,1
16,0
1173,0
1063,0
489,0
567,0
666,0
1173,0
1173,0
1173,0
686,0
1173,0
1079,0
1173,0
1173,0
1173,0
969,0
1173,0
1173,0
1173,0
1173,0
1173,0
793,0
1173,0
969,0
1173,0
1173,0
750,0
1173,0
1173,0
1173,0
1173,0
1002,0
1173,0
831,0
1173,0
1173,0
1173,0
1173,0
156,0
1173,0
1173,0
1130,0
1173,0
1093,0
674,0
1173,0
489,0
1173,0
1173,0
666,0
361,0
361,0
361,0
361,0
0,1
790,0
0,1
1125,0
1210,0
153,1
112,1
146,1
84,1
99,1
84,1
1125,0
146,1
1125,0
167,1
1125,0
153,1
146,1
146,1
112,1
84,1
1125,0
146,1
84,1
112,1
112,1
63,1
84,1
167,1
167,1
1125,0
167,1
146,1
167,1
1125,0
112,1
1125,0
84,1
1125,0
146,1
84,1
112,1
112,1
153,1
1125,0
112,1
1125,0
84,1
6,1
84,1
84,1
84,1
146,1
153,1
1125,0
84,1
105,1
112,1
146,1
167,1
1125,0
1125,0
146,1
83,1
112,1
167,1
112,1
84,1
468,0
468,0
2234,0
2234,0
728,0
0,1
321,0
581,1
0,1
475,1
454,1
0,1
481,1
87,1
468,1
34,1
0,1
2234,0
581,1
440,1
15,1
581,1
440,1
0,1
530,1
15,1
575,1
728,0
2234,0
1491,1
530,1
581,1
1051,0
6,1
346,1
1051,0
0,1
6,1
34,1
15,1
0,1
0,1
728,0
0,1
440,1
0,1
0,1
728,0
1043,0
1491,1
34,1
475,1
2234,0
1432,1
7,1
0,1
1029,0
2234,0
1029,0
2234,0
2234,0
34,1
0,1
15,1
1491,1
468,1
0,1
1267,1
0,1
581,1
315,0
581,1
0,1
354,1
486,1
0,1
454,1
0,1
581,1
0,1
486,1
286,0
286,0
286,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
237,1
433,0
477,0
442,0
700,0
537,0
946,0
90,1
98,1
224,1
146,1
946,0
946,0
224,1
244,1
197,1
0,1
946,0
0,1
98,1
216,1
946,0
68,1
175,1
90,1
20,1
715,0
946,0
68,1
90,1
197,1
307,1
946,0
249,1
90,1
90,1
224,1
17,1
90,1
197,1
946,0
90,1
0,1
307,1
307,1
6,1
946,0
146,1
90,1
946,0
0,1
715,0
90,1
249,1
946,0
946,0
249,1
68,1
946,0
0,1
203,1
946,0
6,1
155,1
224,1
946,0
715,0
0,1
90,1
946,0
90,1
307,1
90,1
146,1
0,1
946,0
946,0
203,1
0,1
946,0
218,1
256,1
197,1
68,1
90,1
5,1
946,0
307,1
715,0
0,1
90,1
946,0
307,1
249,1
249,1
307,1
216,1
6,1
146,1
224,1
946,0
249,1
946,0
224,1
90,1
224,1
90,1
6,1
946,0
0,1
307,1
203,1
307,1
946,0
146,1
0,1
946,0
946,0
0,1
0,1
0,1
20,1
946,0
146,1
90,1
224,1
90,1
155,1
118,1
6,1
146,1
0,1
6,1
146,1
98,1
6,1
224,1
90,1
6,1
125,1
224,1
90,1
90,1
5,0
5,0
5,0
0,1
0,0
301,1
326,1
0,0
0,0
42,1
13,1
0,1
0,1
0,0
1674,0
14,1
128,0
535,1
518,1
58,0
173,1
173,1
630,1
58,0
58,0
58,0
188,1
58,0
683,1
0,1
58,0
58,0
154,0
198,0
154,0
154,0
198,0
154,0
198,0
154,0
198,0
198,0
154,0
154,0
154,0
198,0
154,0
154,0
154,0
154,0
198,0
198,0
154,0
154,0
198,0
154,0
198,0
154,0
0,0
154,0
154,0
154,0
154,0
154,0
191,0
198,0
198,0
198,0
154,0
198,0
191,0
191,0
14,0
154,0
198,0
154,0
198,0
191,0
53,0
154,0
191,0
198,0
154,0
198,0
198,0
154,0
154,0
198,0
198,0
14,0
154,0
198,0
154,0
198,0
198,0
14,0
198,0
1002,0
437,1
4,0
0,1
1002,0
178,0
120,0
198,0
27,0
27,0
27,0
27,0
10,0
0,1
10,0
0,1
1577,0
1577,0
626,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
760,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1098,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
626,0
1577,0
1577,0
1577,0
1577,0
1577,0
760,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
1577,0
27,0
6,0
13,0
13,1
27,0
0,1
20,0
0,1
0,1
27,0
20,0
6,0
0,1
102,1
763,1
763,1
763,1
763,1
161,1
161,1
147,1
147,1
237,1
126,1
126,1
807,0
807,0
35,1
35,1
34,1
34,1
980,0
0,1
0,1
980,0
980,0
980,0
980,0
980,0
980,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
56,1
1709,1
1709,1
56,1
1703,1
1709,1
1703,1
1709,1
56,1
56,1
1709,1
56,1
1709,1
56,1
56,1
56,1
56,1
56,1
56,1
1709,1
56,1
1709,1
56,1
1709,1
1709,1
1709,1
56,1
1703,1
56,1
1058,1
1709,1
56,1
56,1
56,1
56,1
56,1
1703,1
1703,1
56,1
1709,1
1709,1
1703,1
1709,1
56,1
1703,1
56,1
56,1
1709,1
56,1
0,1
1703,1
1709,1
56,1
56,1
1709,1
1709,1
56,1
1709,1
17,0
24,0
17,0
17,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
12,0
12,0
123,1
320,1
0,1
750,1
672,0
10,0
3,1
211,0
42,1
0,1
42,1
300,0
42,1
3,1
40,1
300,0
3,1
337,0
203,0
13,1
0,1
40,1
246,0
231,0
42,0
40,1
42,1
0,1
3,1
182,0
3,1
300,0
0,1
300,0
300,0
35,1
211,0
42,1
337,0
113,0
211,0
337,0
337,0
337,0
211,0
14,1
42,1
42,1
28,1
40,1
28,1
40,1
314,0
0,1
337,0
330,0
40,1
28,1
337,0
28,1
3,1
133,0
337,0
42,1
3,1
337,0
42,1
169,0
14,1
0,1
337,0
6,1
3,1
0,1
0,1
0,1
3,1
337,0
3,1
0,1
3,1
40,1
337,0
40,1
337,0
28,1
211,0
42,1
300,0
337,0
231,0
20,1
40,1
40,1
337,0
40,1
40,1
40,1
337,0
40,1
40,1
337,0
3,1
0,1
42,1
42,1
42,1
42,0
40,1
42,1
14,1
42,1
300,0
42,1
42,0
337,0
40,1
40,1
42,0
28,1
34,1
0,1
42,1
42,1
337,0
300,0
42,1
40,1
13,1
112,1
42,1
21,1
112,1
83,1
0,1
0,1
20,1
14,1
112,1
0,1
0,1
0,1
42,1
161,1
6,1
154,1
112,1
0,1
112,1
0,1
0,1
20,1
83,1
0,1
154,1
42,1
0,1
0,1
42,1
0,1
0,1
112,1
83,1
161,1
20,1
0,1
42,1
21,1
112,1
83,1
0,1
0,1
161,1
42,1
42,1
42,1
0,1
0,1
83,1
119,1
42,1
13,1
83,1
76,1
6,1
0,1
0,1
20,1
0,1
13,1
14,1
20,1
76,1
42,1
20,1
0,1
14,1
112,1
0,1
0,1
20,1
112,1
0,1
14,1
42,1
83,1
0,1
42,1
13,1
0,1
42,1
43,0
43,0
43,0
43,0
43,0
43,0
0,1
110,0
0,1
110,0
116,0
173,0
166,0
110,0
272,0
295,1
7,1
295,1
295,1
720,0
295,1
720,0
295,1
295,1
720,0
720,0
202,1
295,1
720,0
295,1
720,0
720,0
202,1
720,0
720,0
295,1
405,0
720,0
258,1
688,0
91,0
720,0
295,1
720,0
91,0
1,1
100,0
0,0
0,0
0,0
0,1
1101,0
1101,0
1234,0
1561,0
219,0
7,1
1502,0
1502,0
1799,0
1502,0
219,0
5,1
0,1
219,0
1799,0
1502,0
848,1
5,1
0,1
848,1
103,1
1502,0
11,1
1593,0
0,1
1799,0
1548,0
572,1
1861,0
385,1
1925,0
1925,0
50,1
42,0
7,0
14,0
63,0
42,0
0,0
42,0
82,0
42,0
42,0
7,0
82,0
42,0
0,0
28,0
42,0
0,0
47,1
7,0
42,0
7,0
82,0
63,0
82,0
42,0
28,0
55,0
28,1
42,0
74,1
82,0
82,0
70,0
82,0
55,0
82,0
55,0
63,0
1873,1
2405,1
2257,1
950,0
1511,0
1511,0
1511,0
1511,0
1170,0
1170,0
1170,0
1170,0
1170,0
1170,0
1170,0
1170,0
1170,0
1170,0
1170,0
1170,0
1170,0
1170,0
1170,0
1170,0
617,1
617,1
37,1
333,1
35,1
264,1
55,1
0,1
104,1
569,1
35,1
104,1
202,1
0,1
84,1
0,1
15,1
357,1
279,1
84,1
4,1
794,0
794,0
357,1
84,1
794,0
77,1
63,1
202,1
333,1
333,1
510,1
7,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
0,0
0,0
0,0
0,0
0,0
215,0
215,0
215,0
215,0
215,0
215,0
215,0
966,0
966,0
966,0
304,0
966,0
966,0
966,0
966,0
966,0
966,0
202,0
202,0
582,0
582,0
582,0
582,0
133,1
369,0
377,0
939,1
369,0
56,0
200,1
326,0
369,0
83,0
377,0
369,0
133,1
153,0
326,0
335,0
511,0
369,0
90,0
126,1
939,1
377,0
97,1
369,0
369,0
916,1
369,0
939,1
939,1
916,1
133,1
90,0
0,1
705,1
939,1
541,1
56,0
369,0
174,0
410,1
116,0
377,0
14,1
90,0
126,1
369,0
111,0
369,0
133,1
216,0
174,0
13,1
133,1
369,0
377,0
369,0
133,1
186,0
369,0
133,1
116,0
36,1
369,0
133,1
939,1
133,1
126,0
369,0
939,1
369,0
939,1
116,0
369,0
0,1
126,0
369,0
809,1
133,1
133,1
377,0
369,0
0,1
511,0
410,1
90,0
133,1
377,0
369,0
133,1
140,0
0,1
369,0
809,1
143,1
21,1
0,1
133,1
21,1
369,0
186,0
126,1
369,0
153,0
174,0
21,1
369,0
133,1
369,0
133,1
133,1
36,1
511,0
116,0
133,1
133,1
56,0
369,0
153,0
133,1
153,0
369,0
133,1
133,1
133,1
126,0
133,1
377,0
939,1
369,0
236,0
186,0
377,0
0,1
90,0
369,0
369,0
133,1
133,1
111,0
939,1
90,0
326,0
939,1
165,1
0,1
939,1
377,0
0,1
153,0
369,0
369,0
111,0
326,0
369,0
83,0
56,0
56,0
369,0
369,0
153,0
133,1
377,0
882,1
113,1
809,1
83,0
939,1
939,1
133,1
133,1
369,0
133,1
236,0
200,1
377,0
153,0
133,1
882,1
83,0
13,1
186,0
133,1
939,1
369,0
133,1
809,1
133,1
153,0
369,0
554,1
186,0
133,1
369,0
153,0
133,1
369,0
133,1
83,0
90,0
369,0
140,0
369,0
369,0
174,0
83,0
369,0
174,0
133,1
133,1
126,0
13,1
0,1
369,0
83,0
68,1
90,0
939,1
939,1
705,1
410,1
335,0
133,1
133,1
377,0
939,1
369,0
140,0
133,1
83,0
369,0
133,1
133,1
68,1
167,0
140,0
153,0
900,1
126,0
377,0
900,1
133,1
200,1
216,0
369,0
206,0
923,1
511,0
939,1
133,1
111,1
0,1
13,1
455,1
167,0
133,1
133,1
455,1
56,0
455,1
369,0
56,0
97,1
13,1
705,1
90,0
939,1
153,0
369,0
939,1
236,0
126,0
83,0
377,0
133,1
410,1
369,0
133,1
511,0
36,1
3,1
369,0
377,0
133,1
369,0
286,0
939,1
0,1
939,1
102,1
369,0
126,1
939,1
369,0
369,0
900,1
90,0
369,0
377,0
369,0
939,1
83,0
377,0
153,0
939,1
505,1
1187,0
1187,0
79,1
505,1
1187,0
419,1
419,1
79,1
1138,0
419,1
419,1
505,1
419,1
1187,0
1187,0
505,1
505,1
1187,0
79,1
1151,0
419,1
79,1
505,1
1187,0
1187,0
1187,0
419,1
79,1
419,1
1187,0
79,1
1187,0
505,1
1187,0
419,1
1187,0
419,1
79,1
79,1
1187,0
79,1
1187,0
505,1
1187,0
79,1
1120,0
419,1
1174,0
1174,0
79,1
1187,0
1187,0
1187,0
1138,0
1187,0
259,1
1187,0
298,1
1151,0
1,0
450,0
7,1
450,0
463,0
7,1
1086,0
10,1
1080,0
0,1
1071,0
898,0
1097,0
1097,0
1097,0
190,0
0,1
177,0
190,0
1086,0
1071,0
442,0
442,0
442,0
